    q:  Quitter l'application
    x:  Activer/désactiver l'affichage des axes
    v:  Recharger les fichiers des nuanceurs et recréer le programme
    j:  Incrémenter le nombre de particules
    u:  Décrémenter le nombre de particules
    MINUS:  Incrémenter la distance de la caméra
    PLUS:  Décrémenter la distance de la caméra
    b:  Incrémenter la gravité
    h:  Décrémenter la gravité
    l:  Incrémenter la durée de vie maximale
    k:  Décrémenter la durée de vie maximale
    t:  Changer la texture utilisée: étincelle, oiseau, leprechaun
    g:  Permuter l'affichage en fil de fer ou plein
    SPACE:  Mettre en pause ou reprendre l'animation
    BUTTON_LEFT:  Manipuler la caméra
    BUTTON_RIGHT:  Déplacer le puits
